0 Stud Open with Small Hole (Fast-Draw)
0 Name: 8\stud9.dat
0 Author: Ildefonso Zanette [izanette]
0 !LDRAW_ORG 8_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 2 0 0 1.4 0 -1.4
2 24 1.4 0 -1.4 0 0 -2
2 24 0 0 -2 -1.4 0 -1.4
2 24 -1.4 0 -1.4 -2 0 0
2 24 -2 0 0 -1.4 0 1.4
2 24 -1.4 0 1.4 0 0 2
2 24 0 0 2 1.4 0 1.4
2 24 1.4 0 1.4 2 0 0

2 24 6 0 0 4.2 0 -4.2
2 24 4.2 0 -4.2 0 0 -6
2 24 0 0 -6 -4.2 0 -4.2
2 24 -4.2 0 -4.2 -6 0 0
2 24 -6 0 0 -4.2 0 4.2
2 24 -4.2 0 4.2 0 0 6
2 24 0 0 6 4.2 0 4.2
2 24 4.2 0 4.2 6 0 0

2 24 2 -4 0 1.4 -4 -1.4
2 24 1.4 -4 -1.4 0 -4 -2
2 24 0 -4 -2 -1.4 -4 -1.4
2 24 -1.4 -4 -1.4 -2 -4 0
2 24 -2 -4 0 -1.4 -4 1.4
2 24 -1.4 -4 1.4 0 -4 2
2 24 0 -4 2 1.4 -4 1.4
2 24 1.4 -4 1.4 2 -4 0

2 24 6 -4 0 4.2 -4 -4.2
2 24 4.2 -4 -4.2 0 -4 -6
2 24 0 -4 -6 -4.2 -4 -4.2
2 24 -4.2 -4 -4.2 -6 -4 0
2 24 -6 -4 0 -4.2 -4 4.2
2 24 -4.2 -4 4.2 0 -4 6
2 24 0 -4 6 4.2 -4 4.2
2 24 4.2 -4 4.2 6 -4 0

4 16 1.4 0 -1.4 1.4 -4 -1.4 2 -4 0 2 0 0
4 16 0 0 -2 0 -4 -2 1.4 -4 -1.4 1.4 0 -1.4
4 16 -1.4 0 -1.4 -1.4 -4 -1.4 0 -4 -2 0 0 -2
4 16 -2 0 0 -2 -4 0 -1.4 -4 -1.4 -1.4 0 -1.4
4 16 -1.4 0 1.4 -1.4 -4 1.4 -2 -4 0 -2 0 0
4 16 0 0 2 0 -4 2 -1.4 -4 1.4 -1.4 0 1.4
4 16 1.4 0 1.4 1.4 -4 1.4 0 -4 2 0 0 2
4 16 2 0 0 2 -4 0 1.4 -4 1.4 1.4 0 1.4

5 24 6 -4 0 6 0 0 4.2 -4 -4.2 4.2 -4 4.2
5 24 4.2 -4 -4.2 4.2 0 -4.2 6 -4 0 0 -4 -6
5 24 0 -4 -6 0 0 -6 4.2 -4 -4.2 -4.2 -4 -4.2
5 24 -4.2 -4 -4.2 -4.2 0 -4.2 0 -4 -6 -6 -4 0
5 24 -6 -4 0 -6 0 0 -4.2 -4 -4.2 -4.2 -4 4.2
5 24 -4.2 -4 4.2 -4.2 0 4.2 -6 -4 0 0 -4 6
5 24 0 -4 6 0 0 6 -4.2 -4 4.2 4.2 -4 4.2
5 24 4.2 -4 4.2 4.2 0 4.2 0 -4 6 6 -4 0

4 16 6 -4 0 4.2 -4 -4.2 4.2 0 -4.2 6 0 0
4 16 4.2 -4 -4.2 0 -4 -6 0 0 -6 4.2 0 -4.2
4 16 0 -4 -6 -4.2 -4 -4.2 -4.2 0 -4.2 0 0 -6
4 16 -4.2 -4 -4.2 -6 -4 0 -6 0 0 -4.2 0 -4.2
4 16 -6 -4 0 -4.2 -4 4.2 -4.2 0 4.2 -6 0 0
4 16 -4.2 -4 4.2 0 -4 6 0 0 6 -4.2 0 4.2
4 16 0 -4 6 4.2 -4 4.2 4.2 0 4.2 0 0 6
4 16 4.2 -4 4.2 6 -4 0 6 0 0 4.2 0 4.2

4 16 2 -4 0 1.4 -4 -1.4 4.2 -4 -4.2 6 -4 0
4 16 1.4 -4 -1.4 0 -4 -2 0 -4 -6 4.2 -4 -4.2
4 16 0 -4 -2 -1.4 -4 -1.4 -4.2 -4 -4.2 0 -4 -6
4 16 -1.4 -4 -1.4 -2 -4 0 -6 -4 0 -4.2 -4 -4.2
4 16 -2 -4 0 -1.4 -4 1.4 -4.2 -4 4.2 -6 -4 0
4 16 -1.4 -4 1.4 0 -4 2 0 -4 6 -4.2 -4 4.2
4 16 0 -4 2 1.4 -4 1.4 4.2 -4 4.2 0 -4 6
4 16 1.4 -4 1.4 2 -4 0 6 -4 0 4.2 -4 4.2
0
