0 Hinge Control Stick
0 Name: 4593.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS lever, small, controls, gear shift
0 !KEYWORDS antenna, finger, nanofig leg, nanofig gun


1 16 -2 0 0 0 4 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -2 0 0 0 1 0 1 0 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -1 0 3 0 0 0 0 3 bump5000.dat
1 16 2 0 0 0 -1 0 1 0 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 1 0 3 0 0 0 0 3 bump5000.dat
1 16 0 -4 0 0 0 -.5 0 -.5 0 -.5 0 0 cylj4x8.dat
1 16 0 -4 0 2 0 0 0 -26 0 0 0 2 4-4cyli.dat
1 16 0 -34 0 0 0 -2 0 -2 0 -2 0 0 4-4cyl1sph2.dat
1 16 0 -34 0 4 0 0 0 -4 0 0 0 4 8-8sphe.dat
