0 Tyre  8/ 40 x  8 Slick Smooth
0 Name: 30028.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
1 16 1 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 9 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 7 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 3 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 1 0 0 0 2 0 2 0 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 9 0 0 0 -2 0 2 0 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 15 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 1 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 7 0 0 0 -4 0 8 0 0 0 0 8 4-4cyli.dat
1 16 15 0 0 0 -20 0 18 0 0 0 0 18 4-4cyli.dat
1 16 15 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 15 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
1 16 15 0 0 0 -1 0 5 0 0 0 0 -5 4-4ring2.dat
1 16 15 0 0 0 -1 0 3 0 0 0 0 -3 4-4ring5.dat
1 16 -5 0 0 0 1 0 5 0 0 0 0 5 4-4ring2.dat
1 16 -5 0 0 0 1 0 3 0 0 0 0 3 4-4ring5.dat
