0 Arch  1 x  3
0 Name: 4490.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4490s01.dat
0 // backside
1 16 0 18 10 10 0 0 0 0 -10 0 -1 0 2-4ndis.dat
4 16 -30 0 10 -10 8 10 -10 24 10 -30 24 10
4 16 30 24 10 10 24 10 10 8 10 30 0 10
4 16 30 0 10 10 8 10 -10 8 10 -30 0 10
0 // sides
4 16 -30 0 10 -30 24 10 -30 24 -10 -30 0 -10
4 16 30 0 -10 30 24 -10 30 24 10 30 0 10
0 // frontside
1 16 0 18 -10 10 0 0 0 0 -10 0 1 0 2-4ndis.dat
4 16 -30 24 -10 -10 24 -10 -10 8 -10 -30 0 -10
4 16 30 0 -10 10 8 -10 10 24 -10 30 24 -10
4 16 -30 0 -10 -10 8 -10 10 8 -10 30 0 -10
