0 Tile  1 x  4 with Danger Stripes Black Pattern
0 Name: 2431p52.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
 
0 2 8 40 0 -10 35 0 -10
0 2 8 35 0 -10 40 0 -5
0 2 8 40 0 -5 40 0 -10
0 2 8 25 0 -10 15 0 -10
0 2 8 15 0 -10 35 0 10
0 2 8 35 0 10 40 0 10
0 2 8 40 0 10 40 0 5
0 2 8 40 0 5 25 0 -10
0 2 8 5 0 -10 -5 0 -10
0 2 8 -5 0 -10 15 0 10
0 2 8 15 0 10 25 0 10
0 2 8 25 0 10 5 0 -10
0 2 8 -15 0 -10 -25 0 -10
0 2 8 -25 0 -10 -5 0 10
0 2 8 -5 0 10 5 0 10
0 2 8 5 0 10 -15 0 -10
0 2 8 -35 0 -10 -40 0 -10
0 2 8 -40 0 -10 -40 0 -5
0 2 8 -40 0 -5 -25 0 10
0 2 8 -25 0 10 -15 0 10
0 2 8 -15 0 10 -35 0 -10
0 2 8 -40 0 5 -40 0 10
0 2 8 -40 0 10 -35 0 10
0 2 8 -35 0 10 -40 0 5
 
3 16 40 0 -10 35 0 -10 40 0 -5
3 16 -40 0 -5 -35 0 -10 -40 0 -10
3 16 40 0 5 35 0 10 40 0 10
3 16 -40 0 10 -35 0 10 -40 0 5
4 16 25 0 -10 15 0 -10 35 0 10 40 0 5
4 16 5 0 -10 -5 0 -10 15 0 10 25 0 10
4 16 -15 0 -10 -25 0 -10 -5 0 10 5 0 10
4 16 -35 0 -10 -40 0 -5 -25 0 10 -15 0 10
4 0 35 0 -10 25 0 -10 40 0 5 40 0 -5
4 0 15 0 -10 5 0 -10 25 0 10 35 0 10
4 0 -5 0 -10 -15 0 -10 5 0 10 15 0 10
4 0 -25 0 -10 -35 0 -10 -15 0 10 -5 0 10
4 0 -40 0 -5 -40 0 5 -35 0 10 -25 0 10
0
