0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel with Radar Pattern
0 Name: 2440p69.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS MTron, BTII, BT2, Blacktron


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\2440p68a.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 1 s\2440p68a.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2440p68a.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 -1 s\2440p68a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440p68b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2440p68b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2440p68b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2440p68b.dat
0 
0 end of file
0
