0 Tyre 12/ 40 x 11 Wide
0 Name: 6015.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Nomenclature: width_(mm)/profile_as_percentage_of_width x rim_diameter_(mm)
0 // Similar designs, 60700 and 87697

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.939693 -0.342021 0 -0.342021 -0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.939693 0.342021 0 -0.342021 0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.766045 -0.642788 0 -0.642788 -0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.766045 0.642788 0 -0.642788 0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.5 -0.866026 0 -0.866026 -0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.5 0.866026 0 -0.866026 0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.173648 -0.984808 0 -0.984808 -0.173648 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 0 0 0 1 s\6015s01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.939693 0.342021 0 -0.342021 -0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.939693 -0.342021 0 -0.342021 0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.766045 0.642788 0 -0.642788 -0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.766045 -0.642788 0 -0.642788 0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.5 0.866026 0 -0.866026 -0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.5 -0.866026 0 -0.866026 0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.173648 0.984808 0 -0.984808 -0.173648 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 -0.984808 0.173648 0 0 0 -1 s\6015s01.dat

1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.939693 -0.342021 0 0.342021 0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.939693 0.342021 0 0.342021 -0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.766045 -0.642788 0 0.642788 0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.766045 0.642788 0 0.642788 -0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.5 -0.866026 0 0.866026 0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.5 0.866026 0 0.866026 -0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.173648 0.984808 0 0.984808 -0.173648 0 0 0 -1 s\6015s01.dat

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.939693 0.342021 0 0.342021 0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.939693 -0.342021 0 0.342021 -0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.766045 0.642788 0 0.642788 0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.766045 -0.642788 0 0.642788 -0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.5 0.866026 0 0.866026 0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.5 -0.866026 0 0.866026 -0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.173648 0.984808 0 0.984808 0.173648 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 0.984808 -0.173648 0 0 0 1 s\6015s01.dat
