0 Technic Bush  1/2 Smooth with Axle Hole Reduced
0 Name: 32123a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS small pulley, half-bushing, ring, round


1 16 0 0 -5 1 0 0 0 0 1 0 10 0 axl2hole.dat
1 16 0 0 -5 9 0 0 0 0 9 0 2.5 0 4-4cylo.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 2.5 0 4-4cylo.dat
1 16 0 0 -5 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 5 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 -9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 -9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 -9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 -9 0 0 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 9 0 0 0 -10 0 t04i2500.dat
