0 Dome  4 x  4 Smooth
0 Name: 86500.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere
0 !KEYWORDS hemisphere


1 16 0 -4 0 40 0 0 0 -36 0 0 0 40 48\4-8sphe.dat
1 16 0 -4 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 36 0 0 0 -32 0 0 0 36 48\4-8sphe.dat
1 16 0 -4 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat

1 16 0 -4 0 4 0 0 0 -1 0 0 0 4 48\4-4ring9.dat

0 // Base starts here
1 16 0 0 0 1 0 0 0 4 0 0 0 1 s\86500s01.dat
1 16 0 0 0 -1 0 0 0 4 0 0 0 1 s\86500s01.dat
1 16 0 0 0 0 0 1 0 4 0 -1 0 0 s\86500s01.dat
1 16 0 0 0 0 0 1 0 4 0 1 0 0 s\86500s01.dat
1 16 0 0 0 -1 0 0 0 4 0 0 0 -1 s\86500s01.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 -1 s\86500s01.dat
1 16 0 0 0 0 0 -1 0 4 0 1 0 0 s\86500s01.dat
1 16 0 0 0 0 0 -1 0 4 0 -1 0 0 s\86500s01.dat
