0 Electric Light & Sound Coloured Globe
0 Name: 4770.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Colored Globe, Bulb Cover


1 16 0 -12 0 8 0 0 0 -6 0 0 0 8 4-8sphe.dat
1 16 0 -12 0 8 0 0 0 11 0 0 0 8 4-4cyli.dat
1 16 0 -1 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -1 0 -1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -1 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -1 0 7 0 0 0 1 0 0 0 7 4-4cyli.dat
1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 -6 0 0 0 6 4-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
