0 Technic Gear 24 Tooth with Single Axle Hole
0 Name: 3648b.dat
0 Author: Remco Braak [remco1974]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3648s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3648s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3648s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3648s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3648s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3648s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\3648s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\3648s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3648s03.dat
0
