0 ~Technic Competition Arrow Rubber Tip
0 Name: 32134.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c256


0 // Created with stl2dat conversion tool

1 16 0 0 14 22 0 0 0 0 22 0 -1 0 4-4edge.dat
1 16 0 0 0 22 0 0 0 0 22 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 14 22 0 0 0 0 22 0 -14 0 4-4cyli.dat
1 16 0 0 16 26 0 0 0 0 26 0 -16 0 4-4cyli.dat
1 16 0 0 0 26 0 0 0 0 26 0 -1 0 4-4edge.dat
1 16 0 0 16 26 0 0 0 0 26 0 26 0 4-8sphe.dat
1 16 0 0 14 22 0 0 0 0 22 0 1 0 4-4disc.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 4-4rin11.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 4-4rin12.dat

