0 Minifig Torso with SW Rebel Pilot Pattern
0 Name: 973ps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, Classic Trilogy, military, uniform, jumpsuit, flight suit
0 !KEYWORDS chestplate, lifevest, Rebel Alliance, X-Wing Starfighter
0 !KEYWORDS Snowspeeder, Y-Wing Starfighter, B-Wing Starfighter


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ps1s01.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 s\973ps1s02.dat
1 7 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ps1s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ps1s03.dat

