0 Tile  2 x  2 with Sledgehammer Pattern
0 Name: 3068bp22.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -4.5 0 -20 4.5 0 -20 4.5 0 -4.5 -4.5 0 -4.5
4 16 -17.5 0 -4.5 -4.5 0 -4.5 7.5 0 6.5 -17.5 0 6.5
4 9 -20 0 20 -17.5 0 6.5 7.5 0 6.5 20 0 20
4 9 7.5 0 6.5 18.5 0 -4.5 20 0 0 20 0 20
3 9 20 0 0 18.5 0 -4.5 20 0 -20
3 16 4.5 0 -4.5 18.5 0 -4.5 7.5 0 6.5
3 16 7.5 0 6.5 -4.5 0 -4.5 4.5 0 -4.5
4 9 18.5 0 -4.5 4.5 0 -4.5 4.5 0 -20 20 0 -20
4 9 -20 0 -20 -4.5 0 -20 -4.5 0 -4.5 -17.5 0 -4.5
4 9 -20 0 -20 -17.5 0 -4.5 -17.5 0 6.5 -20 0 20
0
