0 Bar  1 x  6 with Studs Closed
0 Name: 6140.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 4 4 0 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 30 4 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 30 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 30 8 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 10 4 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 10 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 10 8 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 -10 4 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -10 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -10 8 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 -30 4 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -30 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 8 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4873s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4873s01.dat
