0 Hinge Car Roof  4 x  4 Sunroof without Ledges
0 Name: 2349a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2349s01.dat

4 16 32 8 -24 30 8 -22 30 8 32 32 8 28
4 16 -32 8 28 -30 8 32 -30 8 -22 -32 8 -24

4 16 -30 4 13 -30 4 -13 -30 8 -13 -30 8 13
4 16 -30 0 13 -30 0 -13 -30 4 -13 -30 4 13
4 16 30 8 13 30 8 -13 30 4 -13 30 4 13
4 16 30 4 13 30 4 -13 30 0 -13 30 0 13

2 24 30 8 -22 30 8 32
2 24 -30 8 -22 -30 8 32
