0 Box with 4 Adjacent Faces and All Edges
0 Name: box4t.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Primitive UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 0 1 -1 0 1
2 24 -1 0 1 -1 0 -1
2 24 -1 0 -1 1 0 -1
2 24 1 0 -1 1 0 1
2 24 1 0 1 1 1 1
2 24 -1 0 1 -1 1 1
2 24 1 0 -1 1 1 -1
2 24 -1 0 -1 -1 1 -1
4 16  1 1  1  1 1 -1 -1 1 -1 -1 1  1
4 16  1 1  1 -1 1  1 -1 0  1  1 0  1
4 16 -1 1  1 -1 1 -1 -1 0 -1 -1 0  1
0 4 16 -1 1 -1 -1 0 -1  1 0 -1  1 1 -1
4 16  1 1 -1  1 1  1  1 0  1  1 0 -1
0
